date,price,quantity,product_id
2023-05-08,72.49,18,102
2023-11-28,86.98,5,103
2023-01-24,47.08,14,103
2023-07-31,69.99,5,102
2023-09-07,121.84,10,103
2023-10-14,180.47,10,104
2023-07-31,68.55,15,105
2023-10-07,105.61,15,102
2023-12-11,35.65,12,102
2023-08-21,152.63,2,101
2023-08-14,92.2,1,105
2023-07-21,22.44,20,104
2023-04-26,140.04,1,105
2023-05-20,62.06,1,101
2023-03-25,85.67,8,102
2023-05-09,191.1,19,104
2023-02-14,98.41,9,101
2023-11-29,95.21,9,102
2023-07-04,86.37,19,103
2023-02-06,36.42,16,102
2023-07-17,150.76,1,105
2023-05-11,191.56,10,105
2023-05-11,44.03,10,102
2023-08-24,129.42,1,105
2023-06-20,103.16,17,103
2023-03-10,28.27,6,102
2023-09-21,170.24,14,104
2023-03-19,120.66,2,105
2023-02-17,169.63,3,104
2023-02-17,169.0,6,103
2023-04-11,77.75,9,105
2023-10-29,77.05,15,104
2023-07-04,184.47,5,101
2023-11-01,167.91,20,101
2023-04-02,145.22,18,102
2023-06-20,147.47,18,104
2023-10-28,42.85,9,103
2023-09-19,197.52,3,103
2023-04-18,119.2,7,105
2023-11-06,147.95,3,105
2023-11-26,121.12,17,105
2023-10-30,182.69,2,103
2023-06-12,121.1,20,101
2023-08-28,37.88,13,102
2023-10-22,158.88,19,102
2023-04-04,121.45,15,102
2023-01-03,95.46,15,102
2023-12-08,157.08,12,105
2023-07-03,119.57,6,105
2023-06-22,163.97,2,101
2023-01-13,59.57,20,102
2023-06-29,47.11,7,103
2023-11-08,118.46,15,105
2023-09-10,128.77,7,105
2023-08-22,108.29,13,104
2023-10-10,75.65,3,104
2023-01-07,73.85,4,102
2023-07-15,57.85,17,105
2023-09-11,124.04,6,103
2023-11-19,133.61,8,105
2023-06-25,110.59,14,102
2023-05-17,152.87,12,104
2023-09-22,133.22,5,105
2023-09-25,125.95,2,101
2023-09-16,182.35,10,103
2023-03-22,72.53,12,101
2023-09-14,61.34,8,102
2023-04-16,151.39,8,101
2023-06-04,181.3,19,104
